timestamp,open,high,low,close,volume
2024-01-09 13:20:00,445.5,445.89,445.4,445.89,384805
2024-01-09 13:25:00,445.89,445.95,445.71,445.75,239176
2024-01-09 13:30:00,445.75,446.27,445.63,446.24,240949
2024-01-09 13:35:00,446.24,446.71,446.12,446.7,491641
2024-01-09 13:40:00,446.7,446.73,446.32,446.43,374530
2024-01-09 13:45:00,446.43,446.84,446.38,446.8,434816
2024-01-09 13:50:00,446.8,447.2,446.78,447.06,222124
2024-01-09 13:55:00,447.06,447.75,446.93,447.65,475321
2024-01-09 14:00:00,447.65,447.81,447.59,447.76,204114
2024-01-09 14:05:00,447.76,448.13,447.7,448.1,324176
2024-01-09 14:10:00,448.1,448.2,447.95,448.06,318659
2024-01-09 14:15:00,448.06,448.09,448.03,448.03,144288
2024-01-09 14:20:00,448.03,448.04,447.84,447.88,212014
2024-01-09 14:25:00,447.88,447.98,447.8,447.94,464308
2024-01-09 14:30:00,447.94,448.23,447.84,448.16,431757
2024-01-09 14:35:00,448.16,448.56,448.12,448.49,145032
2024-01-09 14:40:00,448.49,448.79,448.47,448.61,104961
2024-01-09 14:45:00,448.61,448.8,448.48,448.51,339342
2024-01-09 14:50:00,448.51,448.61,448.1,448.19,456920
2024-01-09 14:55:00,448.19,448.78,448.13,448.71,113868
2024-01-09 15:00:00,448.71,448.85,448.62,448.73,137542
2024-01-09 15:05:00,448.73,448.83,448.67,448.81,431714
2024-01-09 15:10:00,448.81,448.97,448.54,448.87,226778
2024-01-09 15:15:00,448.87,449.22,448.83,449.07,340769
2024-01-09 15:20:00,449.07,449.17,448.87,449.03,336678
2024-01-09 15:25:00,449.03,449.53,448.96,449.43,304945
2024-01-09 15:30:00,449.43,449.52,449.14,449.36,480212
2024-01-09 15:35:00,449.36,449.51,449.25,449.31,302506
2024-01-09 15:40:00,449.31,449.33,449.05,449.12,288997
2024-01-09 15:45:00,449.12,449.14,448.52,448.73,178439
2024-01-09 15:50:00,448.73,448.8,448.27,448.28,102202
2024-01-09 15:55:00,448.28,448.39,447.78,447.84,328819
2024-01-10 09:30:00,447.84,447.85,447.26,447.28,134837
2024-01-10 09:35:00,447.28,447.57,447.25,447.48,238089
2024-01-10 09:40:00,447.48,447.81,447.29,447.8,497126
2024-01-10 09:45:00,447.8,447.84,447.72,447.79,257830
2024-01-10 09:50:00,447.79,447.94,447.22,447.24,343162
2024-01-10 09:55:00,447.24,447.49,447.19,447.4,482024
2024-01-10 10:00:00,447.4,447.41,447.09,447.25,145795
2024-01-10 10:05:00,447.25,447.6,447.03,447.52,247621
2024-01-10 10:10:00,447.52,447.62,447.44,447.46,132072
2024-01-10 10:15:00,447.46,447.53,447.44,447.48,367429
2024-01-10 10:20:00,447.48,447.62,447.14,447.15,354438
2024-01-10 10:25:00,447.15,447.17,447.07,447.15,449479
2024-01-10 10:30:00,447.15,447.19,446.85,446.97,104682
2024-01-10 10:35:00,446.97,447.17,446.9,447.0,294400
2024-01-10 10:40:00,447.0,447.01,446.82,446.83,237266
2024-01-10 10:45:00,446.83,446.92,446.39,446.52,438241
2024-01-10 10:50:00,446.52,446.7,446.2,446.32,222525
2024-01-10 10:55:00,446.32,446.62,446.18,446.6,419352
2024-01-10 11:00:00,446.6,446.71,446.58,446.68,227546
2024-01-10 11:05:00,446.68,447.1,446.56,446.92,340429
2024-01-10 11:10:00,446.92,447.34,446.81,447.23,272211
2024-01-10 11:15:00,447.23,447.32,447.06,447.1,110179
2024-01-10 11:20:00,447.1,447.63,447.04,447.49,263851
2024-01-10 11:25:00,447.49,447.6,447.31,447.42,342311
2024-01-10 11:30:00,447.42,447.48,447.05,447.05,375309
2024-01-10 11:35:00,447.05,447.13,446.93,447.13,111014
2024-01-10 11:40:00,447.13,447.29,447.09,447.29,112382
2024-01-10 11:45:00,447.29,447.4,447.22,447.25,109340
2024-01-10 11:50:00,447.25,447.41,447.11,447.17,146455
2024-01-10 11:55:00,447.17,447.18,447.05,447.08,455361
2024-01-10 12:00:00,447.08,447.46,447.06,447.42,254204
2024-01-10 12:05:00,447.42,447.6,447.22,447.55,161658
